Index,Pulsar Name,J-name,Glitch #,Date of Glitch,Uncertainty in date,DF/F (10^-9),Uncertainty in DF/F,DF1/F1 (10^-3)2,Uncertainty in DF1/F1,F (Hz),F1 (Hz/s),Distance (kpc),RA,dec,Galactic Longitude,Galactic Latitude
347,B1757-24,1801-2451,1,49476,3,1987.9,0.3,4.6,0.1,0.124924,1.28E-13,3.8,6:01:00 PM,-24:51:27.5,5.254299,-0.881869
348,B1757-24,1801-2451,2,50651,3,1247.4,0.3,4.7,0.2,0.124924,1.28E-13,3.8,6:01:00 PM,-24:51:27.5,5.254299,-0.881869
349,B1757-24,1801-2451,3,52055,7,3755.8,0.4,6.8,0.1,0.124924,1.28E-13,3.8,6:01:00 PM,-24:51:27.5,5.254299,-0.881869
350,B1757-24,1801-2451,4,53033.25,0.02,17.4,0.2,1.4,0.1,0.124924,1.28E-13,3.8,6:01:00 PM,-24:51:27.5,5.254299,-0.881869
351,B1757-24,1801-2451,5,54661,2,3101,1,9.3,0.1,0.124924,1.28E-13,3.8,6:01:00 PM,-24:51:27.5,5.254299,-0.881869
352,B1757-24,1757-24,6,56949.69,0.02,2407.8,0.4,5.67,0.05,0.124924,1.28E-13,3.8,6:01:00 PM,-24:51:27.5,5.254299,-0.881869
353,B1758-03,1801-0357,1,48000,1,3.1,0.1,2,2,0.921491,3.31E-15,5.74,6:01:23 PM,-03:57:55.0,23.595405,9.257228
354,B1758-23,1801-2304,1,46907,21,216.3,0.2,-0.5,0.1,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
355,B1758-23,1801-2304,2,47855,24,230.7,0.3,-0.3,0.2,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
356,B1758-23,1801-2304,3,48453.95,0.04,348,1,0,2,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
357,B1758-23,1801-2304,4,49701.7,0.3,66,2,2,2,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
358,B1758-23,1801-2304,5,50055.3,0.5,22,1,-2,1,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
359,B1758-23,1801-2304,6,50363.06,0.02,81,1,2,2,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
360,B1758-23,1801-2304,7,50939,6,6,3,4,5,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
361,B1758-23,1801-2304,8,52093,26,646.7,0.2,0.9,0.2,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
362,B1758-23,1801-2304,9,53306.98,0.01,497,1,-1,1,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
363,B1758-23,1801-2304,10,55357.1,0.2,2,1,-1,1,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
364,B1758-23,1801-2304,11,55851.7,0.5,1.5,0.1,0.35,0.02,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
365,B1758-23,1801-2304,12,56158.36,0.002,513.9,0.2,1.4,0.1,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
366,B1758-23,1801-2304,13,57586.04,0.1,96.1,0.1,0.19,0.17,0.415827,1.13E-13,4,6:01:20 PM,-23:04:44.6,6.83676,-0.06635
367,J1759-2922,1759-2922,1,54535,61,0.046,0.004,0,0,0.5744,4.63E-15,2.42,5:59:48 PM,-29:22:07,1.202062,-2.886496
368,B1800-21,1803-2137,1,48245,11,4074.4,0.3,9.3,0.1,0.133667,1.34E-13,4.4,6:03:51 PM,-21:37:07.3,8.39525,0.145903
369,B1800-21,1803-2137,2,50264.1,0.1,7.1,0.2,0.5,0.1,0.133667,1.34E-13,4.4,6:03:51 PM,-21:37:07.3,8.39525,0.145903
370,B1800-21,1803-2137,3,50777,4,3184,1,8,0.2,0.133667,1.34E-13,4.4,6:03:51 PM,-21:37:07.3,8.39525,0.145903
371,B1800-21,1803-2137,4,53429,1,3929.3,0.4,10.6,0.1,0.133667,1.34E-13,4.4,6:03:51 PM,-21:37:07.3,8.39525,0.145903
372,B1800-21,1803-2137,5,55775,2,4793,3,18.6,0.3,0.133667,1.34E-13,4.4,6:03:51 PM,-21:37:07.3,8.39525,0.145903
373,J1806-2125,1806-2125,1,51708,123,15773.1,12.3,37,3,0.481789,1.21E-13,4.87,6:06:19 PM,-21:25:40,8.842857,-0.261079
374,J1809-0119,1809-0119,1,55406,2,1.7,0.3,0,6,0.744976,2.29E-15,11.08,6:09:51 PM,-01:19:29.0,26.961746,8.627505
375,J1809-0119,1809-0119,2,55803,1,3,0.4,0,13,0.744976,2.29E-15,11.08,6:09:51 PM,-01:19:29.0,26.961746,8.627505
376,B1809-173,1812-1718,1,49932,1,1.5,0.2,6,3,1.205374,1.91E-14,3.68,6:12:07 PM,-17:18:29.5,13.108915,0.538322
377,B1809-173,1812-1718,2,53106.2,0.1,14.8,0.2,7,4,1.205374,1.91E-14,3.68,6:12:07 PM,-17:18:29.5,13.108915,0.538322
378,B1809-173,1812-1718,3,54365.8,0.3,1.4,0.1,1,1,1.205374,1.91E-14,3.68,6:12:07 PM,-17:18:29.5,13.108915,0.538322
379,J1809-1917,1809-1917,1,53251,2,1625.1,0.3,7.8,0.3,0.082747,2.55E-14,3.27,6:09:43 PM,-19:17:38.1,11.094343,0.080454
380,J1809-2004,1809-2004,1,54196,25,2,1,7,7,0.434811,7.28E-15,5.23,6:09:16 PM,-20:04:12,10.363346,-0.201364
381,J1809-2004,1809-2004,2,56229.2,0.1,48.4,0.2,1,1,0.434811,7.28E-15,5.23,6:09:16 PM,-20:04:12,10.363346,-0.201364
382,J1813-1246,1813-1246,1,55094,X,1166,0.4,6.4,0.3,0.048072,1.76E-14,2.63,6:13:24 PM,-12:45:59.2,17.244203,2.444828
383,J1814-1744,1814-1744,1,51371,4,8,4,-3,1,3.975905,7.45E-13,5.04,6:14:43 PM,-17:44:48,13.020782,-0.215452
384,J1814-1744,1814-1744,2,51678,1,10,2,5,3,3.975905,7.45E-13,5.04,6:14:43 PM,-17:44:48,13.020782,-0.215452
385,J1814-1744,1814-1744,3,52075,7,34,2,-5,3,3.975905,7.45E-13,5.04,6:14:43 PM,-17:44:48,13.020782,-0.215452
386,J1814-1744,1814-1744,4,53241,12,3,1,0.7,0.4,3.975905,7.45E-13,5.04,6:14:43 PM,-17:44:48,13.020782,-0.215452
387,J1814-1744,1814-1744,5,53756.4,0.2,11,2,8,4,3.975905,7.45E-13,5.04,6:14:43 PM,-17:44:48,13.020782,-0.215452
388,J1814-1744,1814-1744,6,54768.4,0.4,17,1,2,1,3.975905,7.45E-13,5.04,6:14:43 PM,-17:44:48,13.020782,-0.215452
389,J1814-1744,1814-1744,7,55626.08,0.98,15,2,-2,2,3.975905,7.45E-13,5.04,6:14:43 PM,-17:44:48,13.020782,-0.215452
390,B1815-14,1818-1422,1,52057,7,0.54,0.05,-0.7,0.4,0.291489,2.04E-15,5.46,6:18:24 PM,-14:22:36.7,16.405217,0.61004
391,J1819-1458,1819-1458,1,53925.79,0.04,725,3,78,6,4.263213,5.63E-13,3.3,6:19:34 PM,-14:58:00.0,16.019737,0.081073
392,J1819-1458,1819-1458,2,54176.5,0.2,72,1,36,2,4.263213,5.63E-13,3.3,6:19:34 PM,-14:58:00.0,16.019737,0.081073
393,B1821-11,1824-1118,1,54306,3,2877,0.2,-10,2,0.435759,3.55E-15,6.02,6:24:29 PM,-11:18:42.6,19.809119,0.74091
394,J1821-1419,1821-1419,1,53074,546,225,4,X,X,1.65601,8.95E-13,6.13,6:21:34 PM,-14:19:26,16.815034,-0.043273
395,J1821-1419,1821-1419,2,57372,6,109,7,X,X,1.65601,8.95E-13,6.13,6:21:34 PM,-14:19:26,16.815034,-0.043273
396,B1821-24,1824-2452,1,51980,31,0.008,0.001,0.00,0.04,0.003054,1.62E-18,5.5,6:24:32 PM,-24:52:10.8,7.796793,-5.577611
397,B1822-09,1825-0935,1,49942.1,0.4,2.8,0.2,-2,1,0.769021,5.24E-14,0.3,6:25:30 PM,-09:35:21.2,21.4493,1.324489
398,B1822-09,1825-0935,2,50314,2,1.3,0.2,0,1,0.769021,5.24E-14,0.3,6:25:30 PM,-09:35:21.2,21.4493,1.324489
399,B1822-09,1825-0935,3,52056,1,29.8,0.1,3.4,0.2,0.769021,5.24E-14,0.3,6:25:30 PM,-09:35:21.2,21.4493,1.324489
400,B1822-09,1825-0935,4,52810,1,1.3,0.4,-2,3,0.769021,5.24E-14,0.3,6:25:30 PM,-09:35:21.2,21.4493,1.324489
401,B1822-09,1825-0935,5,53734.6,0.1,4,1,-6,5,0.769021,5.24E-14,0.3,6:25:30 PM,-09:35:21.2,21.4493,1.324489
402,B1822-09,1825-0935,6,54114.96,0.03,121,1,-4,3,0.769021,5.24E-14,0.3,6:25:30 PM,-09:35:21.2,21.4493,1.324489
403,B1822-09,1825-0935,7,58486.2,0.9,3.8,0.1,X,X,0.769021,5.24E-14,0.3,6:25:30 PM,-09:35:21.2,21.4493,1.324489
404,B1823-13,1826-1334,1,46507,29,2746,1,1.7,0.1,0.101487,7.53E-14,3.61,6:26:13 PM,-13:34:46.8,18.00058,-0.690899
405,B1823-13,1826-1334,2,49120,11,2984.6,0.3,7.6,0.1,0.101487,7.53E-14,3.61,6:26:13 PM,-13:34:46.8,18.00058,-0.690899
406,B1823-13,1826-1334,3,53206,1,0.6,0.3,-1,1,0.101487,7.53E-14,3.61,6:26:13 PM,-13:34:46.8,18.00058,-0.690899
407,B1823-13,1826-1334,4,53259,1,3,1,-1,1,0.101487,7.53E-14,3.61,6:26:13 PM,-13:34:46.8,18.00058,-0.690899
408,B1823-13,1826-1334,5,53737,1,3581,1,9.6,0.4,0.101487,7.53E-14,3.61,6:26:13 PM,-13:34:46.8,18.00058,-0.690899
409,B1823-13,1826-1334,6,56556,4,2599,2,9.0,0.3,0.101487,7.53E-14,3.61,6:26:13 PM,-13:34:46.8,18.00058,-0.690899
410,B1824-10,1827-0958,1,48764,6,0.4,0.1,-0.2,0.3,0.245757,1E-15,5.03,6:27:05 PM,-09:58:43.1,21.286296,0.798254
411,B1828-11,1830-1059,1,55041.75,0.04,6.2,0.1,5.2,0.2,0.405043,6E-14,3.15,6:30:48 PM,-10:59:27.9,20.811972,-0.47771
412,B1830-08,1833-0827,1,47541.3,0.1,0.9,0.1,-0.1,0.1,0.085284,9.17E-15,4.5,6:33:40 PM,-08:27:31.2,23.385766,0.063006
413,B1830-08,1833-0827,2,48051,4,1865.6,0.1,1.742,0.001,0.085284,9.17E-15,4.5,6:33:40 PM,-08:27:31.2,23.385766,0.063006
414,B1830-08,1833-0827,3,54782.2,0.1,0.55,0.02,0.27,0.05,0.085284,9.17E-15,4.5,6:33:40 PM,-08:27:31.2,23.385766,0.063006
415,J1830-1135,1830-1135,1,52367,6,2.1,0.3,1,1,6.221553,4.77E-14,3.76,6:30:02 PM,-11:35:32,20.192494,-0.590266
416,J1833-1034,1833-1034,1,54169,7,3.1,0.1,1.4,0.2,0.061884,2.02E-13,4.1,6:33:34 PM,-10:34:07.5,21.500468,-0.885229
417,J1833-1034,1833-1034,2,54423,9,1.1,0.1,4,0.3,0.061884,2.02E-13,4.1,6:33:34 PM,-10:34:07.5,21.500468,-0.885229
418,J1833-1034,1833-1034,3,54750,15,3.6,0.1,-7.7,0.2,0.061884,2.02E-13,4.1,6:33:34 PM,-10:34:07.5,21.500468,-0.885229
419,J1833-1034,1833-1034,4,55142,2,7.5,0.1,-9.9,0.2,0.061884,2.02E-13,4.1,6:33:34 PM,-10:34:07.5,21.500468,-0.885229
420,J1832+0029,1832+0029,1,53498,50,66,1,53,5,0.533917,1.51E-15,1.04,6:32:51 PM,+00:29:27,31.246512,4.360199
421,B1834-10,1836-1008,1,55746.2,0.2,3.5,0.1,5.8,0.4,0.562711,1.18E-14,5.34,6:36:54 PM,-10:08:08.3,22.263017,-1.41537
422,J1834-0731,1834-0731,1,53479,1,4.4,0.4,0.6,0.4,0.51298,5.82E-14,4.1,6:34:16 PM,-07:31:07,24.287894,0.365632
423,J1835-1020,1835-1020,1,57590.6,0.3,3.29,0.01,2.3,0.3,0.30245,5.92E-15,2.87,6:35:57 PM,-10:20:04.5,21.980013,-1.301291
424,J1835-1106,1835-1106,1,52225.8,0.2,15.6,0.4,2.5,0.4,0.165907,2.06E-14,3.16,6:35:18 PM,-11:06:15.1,21.222321,-1.51209
425,J1835-1106,1835-1106,2,58488,2,9.3,0.6,4,1,0.165907,2.06E-14,3.16,6:35:18 PM,-11:06:15.1,21.222321,-1.51209
426,J1837-0604,1837-0604,1,55820,14,1395,3,5.9,0.1,0.096294,4.52E-14,4.77,6:37:43 PM,-06:04:49,25.959931,0.264804
427,J1837-0604,1837-0604,2,56512,0.3,15.4,0.5,0.4,0.1,0.096294,4.52E-14,4.77,6:37:43 PM,-06:04:49,25.959931,0.264804
428,J1837-0604,1837-0604,3,58233.7,0.8,70,1,X,X,0.096294,4.52E-14,4.77,6:37:43 PM,-06:04:49,25.959931,0.264804
429,J1837-0559,1837-0559,1,53150,1,3.2,0.3,13,7,0.201063,3.3E-15,4.32,6:37:24 PM,-05:59:28.3,26.001212,0.378957
430,J1837-0559,1837-0559,2,56223,6,0.6,0.1,0.7,0.1,0.201063,3.3E-15,4.32,6:37:24 PM,-05:59:28.3,26.001212,0.378957
431,AX_1838.0-0655,X,1,55010,4,1550,70,X,X,0.070498,4.92E-14,6.6,6:38:03 PM,-06:55:33.4,25.245852,-0.195446
432,J1838-0537,1838-0537,1,55100,X,5500,X,-15,X,0.145708,4.72E-13,1.3,6:38:56 PM,-05:37:09,26.507525,0.209348
433,J1838-0453,1838-0453,1,52162,213,9902,381,7,1,0.380831,1.16E-13,6.64,6:38:11 PM,-04:53:23,27.070294,0.709457
434,J1838-0453,1838-0453,2,54140,4,9,1,-0.1,0.4,0.380831,1.16E-13,6.64,6:38:11 PM,-04:53:23,27.070294,0.709457
435,B1838-04,1841-0425,1,53388,10,578.6,0.03,7.7,0.3,0.186149,6.39E-15,4.4,6:41:06 PM,-04:25:19.5,27.818043,0.279614
436,J1840-0221,1840-0221,1,55747,7,2.72,0.12,0,0,1.26677,1E-30,1.91,6:40:02 PM,-02:21:11.4,280.0095,-2.353167
437,B1841-05,1844-0538,1,47452,1,1,0.1,0.9,0.3,0.255699,9.71E-15,5.4,6:44:05 PM,-05:38:34.1,27.07301,-0.941116
438,J1841-0524,1841-0524,1,53562,1,29,1,1,1,0.445749,2.34E-13,4.12,6:41:49 PM,-05:24:29.5,27.024258,-0.332951
439,J1841-0524,1841-0524,2,54012.9,0.1,25,2,2,1,0.445749,2.34E-13,4.12,6:41:49 PM,-05:24:29.5,27.024258,-0.332951
440,J1841-0524,1841-0524,3,54503,21,1032,1,0.7,0.3,0.445749,2.34E-13,4.12,6:41:49 PM,-05:24:29.5,27.024258,-0.332951
441,J1841-0524,1841-0524,4,55524,19,805,1,0.79,0.03,0.445749,2.34E-13,4.12,6:41:49 PM,-05:24:29.5,27.024258,-0.332951
442,J1841-0524,1841-0524,5,56567.8,0.2,21.7,0.2,0.26,0.02,0.445749,2.34E-13,4.12,6:41:49 PM,-05:24:29.5,27.024258,-0.332951
443,1E_1841-045,1841-0456,1,52464,X,15170,82,96,1,11.788978,4.09E-11,9.6,6:41:19 PM,-04:56:11.1,27.386785,-0.006382
444,1E_1841-045,1841-0456,2,52997.05,X,2450,47,-1,1,11.788978,4.09E-11,9.6,6:41:19 PM,-04:56:11.1,27.386785,-0.006382
445,1E_1841-045,1841-0456,3,53823.97,X,1390,82,-7,3,11.788978,4.09E-11,9.6,6:41:19 PM,-04:56:11.1,27.386785,-0.006382
446,B1841-04,1844-0433,1,49401,16,0.21,0.03,0.8,0.2,0.991027,3.91E-15,3.07,6:44:33 PM,-04:33:12.4,28.095868,-0.548123
447,B1842-0208,1842-0208,1,56921.4,0.1,32.78,0.01,2.9,X,0.663321,1.81E-14,7.93,6:41:56 PM,-01:57:54.6,30.099337,1.216336
448,J1842+0252,1842+0252,1,57112,56,12060.9,0.2,1.3,0.3,3.088256,2.96E-14,5.04,6:42:31 PM,+02:57:58.8,34.558156,3.336043
449,J1844-0310,1844-0310,1,54410,4,1.8,0.2,-0.5,0.2,0.525049,1.02E-14,5.97,6:44:45 PM,-03:10:37.1,29.343195,0.036159
450,J1844+00,1844+00,1,51435,3,0.3,0.1,1,2,0.460503,1E-30,6.84,6:44:11 PM,+00:35:00,32.624089,1.880095
451,J1844+00,1844+00,2,51722.5,0.4,5.2,0.1,4,3,0.460503,1E-30,6.84,6:44:11 PM,+00:35:00,32.624089,1.880095
452,J1844+00,1844+00,3,56784.4,0.2,249.42,0.02,3.98,0.08,0.460503,1E-30,6.84,6:44:11 PM,+00:35:00,32.624089,1.880095
453,J1845-0316,1845-0316,1,52128,1,30,1,-2,2,0.207636,8.86E-15,5.06,6:45:53 PM,-03:16:05,29.390376,-0.255254
454,J1845-0316,1845-0316,2,54170,34,72,1,3,2,0.207636,8.86E-15,5.06,6:45:53 PM,-03:16:05,29.390376,-0.255254
455,J1846-0258,1846-0258,1,52210,10,2.5,0.2,0.93,0.01,0.326571,7.11E-12,5.8,6:46:25 PM,-02:58:30.1,29.71187,-0.239966
456,J1846-0258,1846-0258,2,53883,2,6200,300,4.46,0.02,0.326571,7.11E-12,5.8,6:46:25 PM,-02:58:30.1,29.71187,-0.239966
457,B1844-04,1847-0402,1,55509,1,0.45,0.03,0.08,0.01,0.597809,5.17E-14,3.42,6:47:23 PM,-04:02:14.4,28.876368,-0.938889
458,B1844-04,1847-0402,2,56041,19,0.102,0.021,0,0,0.597809,5.17E-14,3.42,6:47:23 PM,-04:02:14.4,28.876368,-0.938889
459,J1847-0130,1847-0130,1,53426,2,15,2,-3,2,6.707046,1.27E-12,5.8,6:47:35 PM,-01:30:46,31.14657,0.166833
460,J1847-0130,1847-0130,2,54784.45,0.01,80,2,6,3,6.707046,1.27E-12,5.8,6:47:35 PM,-01:30:46,31.14657,0.166833
461,J1850-0026,1850-0026,1,56221.8,0.1,14.3,0.03,0.63,0.01,0.166634,3.91E-14,6.71,6:50:15 PM,-00:26:11.6,32.407401,0.066353
462,J1850-0026,1850-0026,2,56425,11,92,0.1,0.39,0.04,0.166634,3.91E-14,6.71,6:50:15 PM,-00:26:11.6,32.407401,0.066353
463,J1850-0026,1850-0026,3,57495.3,0.4,7.13,0.05,0.37,0.02,0.166634,3.91E-14,6.71,6:50:15 PM,-00:26:11.6,32.407401,0.066353
464,J1850-0026,1850-0026,4,57708,9,1196.4,0.18,0.76,0.03,0.166634,3.91E-14,6.71,6:50:15 PM,-00:26:11.6,32.407401,0.066353
465,J1851-0029,1851-0029,1,54493,1,0.9,0.2,-3,2,0.518721,4.74E-15,5.45,6:51:55 PM,-00:29:58.1,32.541962,-0.334265
466,J1853+0056,1853+0056,1,54981.7,0.4,5.1,0.4,3,1,0.275578,2.14E-14,3.84,6:53:33 PM,+00:56:59,34.017158,-0.035338
467,B1853+01,1856+0113,1,54123,1,11569,1,22.0,0.2,0.26744,2.08E-13,3.3,6:56:11 PM,+01:13:21.3,34.560237,-0.496611
468,B1853+01,1856+0113,2,57341,18,3843,1,5.0,0.2,0.26744,2.08E-13,3.3,6:56:11 PM,+01:13:21.3,34.560237,-0.496611
469,J1856+0245,1856+0245,1,56388,16,2672,5,7.9,0.2,0.080907,6.21E-14,6.32,6:56:51 PM,+02:45:47,36.00752,0.057132
470,J1853+0545,1853+0545,1,53450,2,1.49,0.05,1.6,0.5,0.1264,6.12E-16,6.55,6:53:58 PM,+05:45:55.2,38.353498,2.063655
471,B1859+01,1901+0156,1,51318,70,42.4,0.1,0.8,0.1,0.288219,2.36E-15,3.23,7:01:34 PM,+01:56:38.2,35.817688,-1.366218
472,B1859+07,1901+0716,1,46860.95,0.02,28,1,119.9,58.3,0.643999,2.29E-15,3.4,7:01:39 PM,+07:16:34.8,40.568448,1.056293
473,B1900+06,1902+0615,1,48653.7,0.1,0.4,0.1,0.1,0.3,0.673503,7.71E-15,7,7:02:50 PM,+06:16:33.4,39.814017,0.336064
474,B1900+06,1902+0615,2,49447,1,0.3,0.1,-0.1,0.4,0.673503,7.71E-15,7,7:02:50 PM,+06:16:33.4,39.814017,0.336064
475,B1900+06,1902+0615,3,50316,2,0.3,0.1,0.5,0.3,0.673503,7.71E-15,7,7:02:50 PM,+06:16:33.4,39.814017,0.336064
476,B1900+06,1902+0615,4,51136,4,0.4,0.1,-0.4,0.4,0.673503,7.71E-15,7,7:02:50 PM,+06:16:33.4,39.814017,0.336064
477,B1900+06,1902+0615,5,54239,1,0.26,0.03,-0.7,0.4,0.673503,7.71E-15,7,7:02:50 PM,+06:16:33.4,39.814017,0.336064
478,B1900+06,1902+0615,6,55439.3,0.1,0.17,0.01,0.28,0.04,0.673503,7.71E-15,7,7:02:50 PM,+06:16:33.4,39.814017,0.336064
479,B1907-03,1910-0309,1,48252,5,0.5,0.1,0,2,0.504606,2.19E-15,14.44,7:10:30 PM,-03:09:53.8,32.2798,-5.680158
480,B1907-03,1910-0309,2,49228.2,0.1,2.5,0.1,2,1,0.504606,2.19E-15,14.44,7:10:30 PM,-03:09:53.8,32.2798,-5.680158
481,B1907-03,1910-0309,3,53231.14,0.01,2.7,0.1,3,2,0.504606,2.19E-15,14.44,7:10:30 PM,-03:09:53.8,32.2798,-5.680158
482,B1907+00,1909+0007,1,49530,1,0.4,0.1,3,2,1.016948,5.52E-15,4.36,7:09:35 PM,+00:07:57.7,35.122537,-3.976496
483,B1907+00,1909+0007,2,51224,9,0.2,0.1,2,1,1.016948,5.52E-15,4.36,7:09:35 PM,+00:07:57.7,35.122537,-3.976496
484,B1907+00,1909+0007,3,53546,2,0.5,0.1,3,2,1.016948,5.52E-15,4.36,7:09:35 PM,+00:07:57.7,35.122537,-3.976496
485,B1907+03,1910+0358,1,52321,10,1.3,0.3,9,11,2.330263,4.47E-15,2.86,7:10:09 PM,+03:58:28.0,38.605885,-2.338576
486,J1907+0602,1907+0602,1,55422,X,4660,X,X,X,0.106633,8.68E-14,2.37,7:07:55 PM,+06:02:16.9,40.181875,-0.893773
487,J1907+0602,1907+0602,2,55866,X,1.49,0.32,-0.26,-0.01,0.106633,8.68E-14,2.37,7:07:55 PM,+06:02:16.9,40.181875,-0.893773
488,J1907+0631,1907+1631,1,56987.45,1,2105.5,0.4,5.14,0.07,0.323648,4.52E-13,3.4,7:07:04 PM,+06:31:18.9,40.514539,-0.483968
489,J1907+0631,1907+1631,2,57902.65,1,4977.6,0.5,4.30,0.04,0.323648,4.52E-13,3.4,7:07:04 PM,+06:31:18.9,40.514539,-0.483968
490,J1909+0749,1909+0749,1,57491,16,2844.4,0.4,3.82,0.05,0.237161,1.52E-13,8.29,7:09:08 PM,+07:49:32,41.908582,-0.340127
491,B1907+10,1909+1102,1,52700,16,0.3,0.1,1,1,0.283641,2.64E-15,4.8,7:09:49 PM,+11:02:03.3,44.832251,0.992579
492,J1909+0912,1909+0912,1,54988,1,4.8,0.3,0.1,0.1,0.222949,3.58E-14,7.61,7:09:20 PM,+09:12:53.7,43.163616,0.25783
493,J1913+0446,1913+0446,1,53500,1,6.5,0.2,1.4,0.2,1.61613,2.79E-13,4.34,7:13:51 PM,+04:46:06,39.736422,-2.790038
494,J1913+0446,1914+0446,2,55376.2,0.2,2,1,0,1,1.61613,2.79E-13,4.34,7:13:51 PM,+04:46:06,39.736422,-2.790038
495,J1913+0446,1913+0446,3,56574,1,1.5,0.1,0.04,0.02,1.61613,2.79E-13,4.34,7:13:51 PM,+04:46:06,39.736422,-2.790038
496,J1913+0832,1913+0832,1,54653.908,0.001,38,1,6,3,0.134409,4.57E-15,8.2,7:13:00 PM,+08:32:05.1,42.980368,-0.861901
497,J1913+0904,1913+0904,1,56134.6,0.1,2.8,0.1,0.7,0.2,0.163246,1.76E-14,3,7:13:21 PM,+09:04:45.4,43.502033,-0.684274
498,J1913+1000,1913+1000,1,56601,10,487.9,0.4,-5,1,0.837148,1.67E-14,7.67,7:13:03 PM,+10:00:02.4,44.285072,-0.193339
499,B1913+10,1915+1009,1,54154,1,2.7,0.1,0.4,0.3,0.404552,1.53E-14,7,7:15:30 PM,+10:09:43.3,44.706931,-0.650265
500,J1913+1011,1913+1011,1,54431,2,0.2,0.2,0.1,0.4,0.035909,3.37E-15,4.61,7:13:20 PM,+10:11:22.9,44.484506,-0.166743
501,B1913+16,1915+1606,1,52770,20,0.037,0.001,X,X,0.05903,8.62E-18,5.25,7:15:28 PM,+16:06:27.3,49.967436,2.122235
502,B1917+00,1919+0021,1,50176.6,0.2,1.9,0.2,10,4,1.27226,7.67E-15,5.88,7:19:51 PM,+00:21:39.7,36.505859,-6.151012
503,J1921+0812,1921+0812,1,55349,8,3633,0.1,5,1,0.210648,5.36E-15,2.9,7:21:48 PM,+08:12:51.8,43.710183,-2.934003
504,B1923+04,1926+0431,1,51495,1,0.08,0.02,-0.2,0.1,1.074078,2.46E-15,4.99,7:26:24 PM,+04:31:31.6,40.979524,-5.67401
505,B1930+22,1932+2220,1,45989,400,629,9,X,X,0.14447,5.76E-14,10.9,7:32:23 PM,+22:20:51.5,57.355889,1.553704
506,B1930+22,1932+2220,2,46906,85,4427,7,X,X,0.14447,5.76E-14,10.9,7:32:23 PM,+22:20:51.5,57.355889,1.553704
507,B1930+22,1932+2220,3,50253,4,4472,1,12.2,0.3,0.14447,5.76E-14,10.9,7:32:23 PM,+22:20:51.5,57.355889,1.553704
508,B1935+25,1937+2544,1,52032,9,0.03,0.01,0.1,0.1,0.20098,6.43E-16,3.12,7:37:01 PM,+25:44:13.4,60.836027,2.269917
509,B1946-25,1949-2524,1,50056,2,0.09,0.01,0.05,0.02,0.957617,3.27E-15,1.05,7:49:25 PM,-25:24:01,15.259789,-23.380428
510,B1951+32,1952+3252,1,51967,9,2.3,0.1,-0.2,0.1,0.039531,5.84E-15,3,7:52:58 PM,+32:52:40.5,68.765029,2.82342
511,B1951+32,1952+3252,2,52385,11,0.7,0.1,0.0,0.1,0.039531,5.84E-15,3,7:52:58 PM,+32:52:40.5,68.765029,2.82342
512,B1951+32,1952+3252,3,52912,5,1.3,0.1,0.3,0.1,0.039531,5.84E-15,3,7:52:58 PM,+32:52:40.5,68.765029,2.82342
513,B1951+32,1952+3252,4,53305,6,0.5,0.1,0.1,0.1,0.039531,5.84E-15,3,7:52:58 PM,+32:52:40.5,68.765029,2.82342
514,B1951+32,1952+3252,5,54103.44,0.03,5.2,0.2,0.0,0.4,0.039531,5.84E-15,3,7:52:58 PM,+32:52:40.5,68.765029,2.82342
515,B1951+32,1952+3252,6,55328,1,1500,1,28,1,0.039531,5.84E-15,3,7:52:58 PM,+32:52:40.5,68.765029,2.82342
516,B1953+50,1955+5059,1,46964,2,0.04,0.01,-0.6,0.1,0.518938,1.37E-15,2.19,7:55:19 PM,+50:59:55.2,84.793316,11.552772
517,B1953+50,1955+5059,2,49038,5,0.021,0.004,-0.1,0.1,0.518938,1.37E-15,2.19,7:55:19 PM,+50:59:55.2,84.793316,11.552772
518,J1957+2831,1957+2831,1,52485,3,0.3,0.1,0.6,0.3,0.307683,3.11E-15,6.89,7:57:19 PM,+28:31:43.8,65.523687,-0.22457
519,J1957+2831,1957+2831,2,52912,3,0.13,0.03,0.3,0.2,0.307683,3.11E-15,6.89,7:57:19 PM,+28:31:43.8,65.523687,-0.22457
